<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
     entitled to rescind, release, amend and/or execute new and different
     documents securing the German Security in accordance with Section 14.1.

                                      -119-

<PAGE>

          (d) The Secured Parties and the Administrative Agent agree that all
     rights and claims constituted by the abstract acknowledgement of
     indebtedness pursuant to Section 14.20 and all proceeds held by the
     Administrative Agent pursuant to or in connection with such abstract
     acknowledgement of indebtedness are held by the Administrative Agent with
     effect from the date of such abstract acknowledgement of indebtedness in
     trust for the Secured Parties and will be administered in accordance with
     Section 5.4 of the U.S Security Agreement. The Secured Parties and the
     Administrative Agent agree further that Intelsat Global's obligations under
     such abstract acknowledgement of indebtedness shall not increase the total
     amount of the Intelsat Global Secured Obligations and shall not result in
     any additional liability of Intelsat Global or otherwise prejudice the
     rights of Intelsat Global. Accordingly, payment of the obligations under
     such abstract acknowledgement of indebtedness shall, to the same extent,
     discharge the corresponding Obligations and vice versa.

          13.12. U.K. SECURITY DOCUMENTS. Section 1 of the Trustee Act 2000
shall not apply to the duties of the Administrative Agent in relation to the
trusts constituted by the U.K. Pledge Agreement and the U.K. Security Agreement.
Where there are any inconsistencies between the Trustee Act 1925 or the Trustee
Act 2000 and the provisions of this Agreement and those of the U.K. Pledge
Agreement and the U.K. Security Agreement, the provisions of this Agreement and
those of the U.K. Pledge Agreement and the U.K. Security Agreement shall, to the
extent permitted by law, prevail, and in the case of any inconsistency with the
Trustee Act 2000, the provisions of this Agreement and those of the U.K. Pledge
Agreement and the U.K. Security Agreement shall constitute a restriction or
exclusion for the purposes of that Act.

          SECTION 14. MISCELLANEOUS.

          14.1. AMENDMENTS AND WAIVERS. Neither this Agreement nor any other
Credit Document, nor any terms hereof or thereof may be amended, supplemented or
modified except in accordance with the provisions of this Section 14.1. The
Required Lenders may, or, with the written consent of the Required Lenders, the
Administrative Agent may, from time to time, (a) enter into with the relevant
Credit Party or Credit Parties written amendments, supplements or modifications
hereto and to the other Credit Documents for the purpose of adding any
provisions to this Agreement or the other Credit Documents or changing in any
manner the rights of the Lenders or of the Credit Parties hereunder or
thereunder or (b) waive, on such terms and conditions as the Required Lenders or
the Administrative Agent, as the case may be, may specify in such instrument,
any of the requirements of this Agreement or the other Credit Documents or any
Default or Event of Default and its consequences; PROVIDED, HOWEVER, that no
such waiver and no such amendment, supplement or modification shall directly (i)
forgive or reduce any portion of any Loan or extend the final scheduled maturity
date of any Loan or reduce the stated rate, or forgive any portion, or extend
the date for the payment, of any interest or fee payable hereunder (other than
as a result of waiving the applicability of any post-default increase in
interest rates), or extend the final expiration date of any Lender's Commitment
or extend the final expiration date of any Letter of Credit beyond the L/C
Maturity Date, or increase the aggregate amount of the Commitments of any
Lender, or amend or modify any provisions of Section 5.3(a) (with respect to the
ratable allocation of any payments only) and 14.8(a), in each case without the
written consent of each Lender directly and adversely affected thereby, or (ii)
amend, modify or waive

                                      -120-

<PAGE>

any provision of this Section 14.1 or reduce the percentages specified in the
definitions of the terms "Required Lenders," "Required Tranche B Term Loan
Lenders," "Requisite Revolving Credit Lenders" or consent to the assignment or
transfer by the Borrower of its rights and obligations under any Credit Document
to which it is a party (except as permitted pursuant to Section 10.3), in each
case without the written consent of each Lender directly and adversely affected
thereby, or (iii) amend, modify or waive any provision of Section 13 without the
written consent of the then-current Administrative Agent, or (iv) amend, modify
or waive any provision of Section 3 without the written consent of the Letter of
Credit Issuer, or (v) amend, modify or waive any provisions hereof relating to
Swingline Loans without the written consent of the Swingline Lender, or (vi)
change any Revolving Credit Commitment to a Tranche B Term Loan Commitment, or
change any Tranche B Term Loan Commitment to a Revolving Credit Commitment, in
each case without the prior written consent of each Lender directly and
adversely affected thereby, or (vii) release all or substantially all of the
Guarantors under the Guarantee (except as expressly permitted by the Guarantee)
or release all or substantially all of the Collateral under the Pledge
Agreements, the Security Agreements and the Mortgages, in each case without the
prior written consent of each Lender, or (viii) amend Section 2.9 so as to
permit Interest Period intervals greater than six months without regard to
availability to Lenders, without the written consent of each Lender directly and
adversely affected thereby, or (ix) decrease any Repayment Amount, extend any
scheduled Repayment Date or decrease the amount or allocation of any mandatory
prepayment to be received by any Lender holding any Tranche B Term Loans, in
each case without the written consent of the Required Tranche B Term Loan
Lenders; PROVIDED, FURTHER, that (A) no amendment, modification, waiver of or
consent with respect to any of the terms and provisions (and related
definitions) of Section 11 shall be effective without the written consent of the
Requisite Revolving Credit Lenders and (B) only the Requisite Revolving Credit
Lenders (or the Administrative Agent with the prior written consent thereof), on
the one hand, and the Borrower, on the other hand, may amend, supplement or
otherwise modify or waive any of the terms and provisions (and related
definitions) of Section 11. Any such waiver and any such amendment, supplement
or modification shall apply equally to each of the affected Lenders and shall be
binding upon the Borrower, such Lenders, the Administrative Agent and all future
holders of the affected Loans. In the case of any waiver, the Borrower, the
Lenders and the Administrative Agent shall be restored to their former positions
and rights hereunder and under the other Credit Documents, and any Default or
Event of Default waived shall be deemed to be cured and not continuing, it being
understood that no such waiver shall extend to any subsequent or other Default
or Event of Default or impair any right consequent thereon.

          14.2. NOTICES. Except as set forth in Section 14.17, all notices,
requests and demands to or upon the respective parties hereto to be effective
shall be in writing (including by facsimile or electronic mail), and, unless
otherwise expressly provided herein, shall be deemed to have been duly given or
made when delivered, or three days after being deposited in the mail, postage
prepaid, or, in the case of telecopy or electronic mail notice, when received,
addressed as follows in the case of the Borrower and the Administrative Agent,
or to such other address as may be hereafter notified by the respective parties
hereto:

                                      -121-

<PAGE>

      The Borrower:            Intelsat Subsidiary Holding
                               Company, Ltd.
                               Canon's Court
                               22 Victoria Street
                               Hamilton
                               Bermuda  HM 12
                               Attn:  Philip Spector
                               fax:  (202) 944-7898

                               with a copy to:

                               Wachtell, Lipton, Rosen & Katz
                               51 West 52nd Street
                               New York, NY   10019
                               Attn:  Eric M. Rosof
                               fax:  (212) 403-2000

      Holdings:                Intelsat Intermediate Holding
                               Company, Ltd.
                               Canon's Court
                               22 Victoria Street
                               Hamilton
                               Bermuda  HM 12
                               Attn:  Philip Spector
                               fax:  (202) 944-7898

                               with a copy to:

                               Wachtell, Lipton, Rosen & Katz
                               51 West 52nd Street
                               New York, NY   10019
                               Attn:  Eric M. Rosof
                               fax:  (212) 403-2000

      The Administrative       Citicorp USA, Inc.
      Agent:                   2 Penns Way, Suite 200
                               New Castle, Delaware  19720
                               Attention:  Betsy Weir
                               Fax:  (212) 994-0961
                                     Email:
                               elizabeth.j.wier@citigroup.com

                                      -122-

<PAGE>

                               with a copy to:

                               Cahill Gordon & Reindel LLP
                               80 Pine Street
                               New York, New York  10005
                               Attention:  Michael E. Michetti, Esq.
                               Fax: (212) 269-5420
                               E-mail: mmichetti@cahill.com

PROVIDED that any notice, request or demand to or upon the Administrative Agent
or the Lenders pursuant to Sections 2.3, 2.6, 2.9, 4.2 and 5.1 shall not be
effective until received.

          14.3. NO WAIVER; CUMULATIVE REMEDIES. No failure to exercise and no
delay in exercising, on the part of the Administrative Agent or any Lender, any
right, remedy, power or privilege hereunder or under the other Credit Documents
shall operate as a waiver thereof, nor shall any single or partial exercise of
any right, remedy, power or privilege hereunder preclude any other or further
exercise thereof or the exercise of any other right, remedy, power or privilege.
The rights, remedies, powers and privileges herein provided are cumulative and
not exclusive of any rights, remedies, powers and privileges provided by law.

          14.4. SURVIVAL OF REPRESENTATIONS AND WARRANTIES. All representations
and warranties made hereunder, in the other Credit Documents and in any
document, certificate or statement delivered pursuant hereto or in connection
herewith shall survive the execution and delivery of this Agreement and the
making of the Loans hereunder.

          14.5. PAYMENT OF EXPENSES AND TAXES. The Borrower agrees (a) to pay or
reimburse the Agents for all their reasonable out-of-pocket costs and expenses
incurred in connection with the development, preparation and execution of, and
any amendment, supplement or modification to, this Agreement and the other
Credit Documents and any other documents prepared in connection herewith or
therewith, and the consummation and administration of the transactions
contemplated hereby and thereby, including the reasonable fees, disbursements
and other charges of counsel to the Agents, (b) to pay or reimburse each Lender
and Agent for all its reasonable and documented costs and expenses incurred in
connection with the enforcement or preservation of any rights under this
Agreement, the other Credit Documents and any such other documents, including
the reasonable fees, disbursements and other charges of counsel to each Lender
and of counsel to the Agents, (c) to pay, indemnify, and hold harmless each
Lender and Agent from, any and all recording and filing fees and (d) to pay,
indemnify, and hold harmless each Lender and Agent and their respective
directors, officers, employees, trustees, investment advisors and agents from
and against any and all other liabilities, obligations, losses, damages,
penalties, actions, judgments, suits, costs, expenses or disbursements of any
kind or nature whatsoever, including reasonable and documented fees,
disbursements and other charges of counsel, with respect to the execution,
delivery, enforcement, performance and administration of this Agreement, the
other Credit Documents and any such other documents, including, without
limitation, any of the foregoing relating to the violation of, noncompliance
with or liability under, any Environmental Law or to any actual or alleged
presence, release or threatened release of Hazardous Materials involving or
attributable to the operations of Holdings, the Borrower, any

                                      -123-

<PAGE>

of its Subsidiaries or any of the Real Estate (all the foregoing in this clause
(d), collectively, the "INDEMNIFIED LIABILITIES"), PROVIDED that the Borrower
shall have no obligation hereunder to the Administrative Agent or any Lender nor
any of their respective directors, officers, employees and agents with respect
to indemnified liabilities to the extent attributable to (i) the gross
negligence or willful misconduct of the party to be indemnified as determined in
a final and non-appealable judgment by a court of competent jurisdiction or (ii)
disputes among the Administrative Agent, the Lenders and/or their transferees.
The agreements in this Section 14.5 shall survive repayment of the Loans and all
other amounts payable hereunder.

          14.6. SUCCESSORS AND ASSIGNS; PARTICIPATIONS AND ASSIGNMENTS.

          (a) The provisions of this Agreement shall be binding upon and inure
to the benefit of the parties hereto and their respective successors and assigns
permitted hereby (including any Affiliate of the Letter of Credit Issuer that
issues any Letter of Credit), except that (i) the Borrower may not assign or
otherwise transfer any of its rights or obligations hereunder without the prior
written consent of each Lender (and any attempted assignment or transfer by the
Borrower or without such consent shall be null and void) and (ii) no Lender may
assign or otherwise transfer its rights or obligations hereunder except in
accordance with this Section 14.6. Nothing in this Agreement, expressed or
implied, shall be construed to confer upon any Person (other than the parties
hereto, their respective successors and assigns permitted hereby (including any
Affiliate of the Letter of Credit Issuer that issues any Letter of Credit),
Participants (to the extent provided in paragraph (c) of this Section 14.6) and,
to the extent expressly contemplated hereby, the Related Parties of each of the
Administrative Agent, the Letter of Credit Issuer and the Lenders) any legal or
equitable right, remedy or claim under or by reason of this Agreement.

          (b) (i) Subject to the conditions set forth in paragraph (b)(ii)
below, any Lender may assign to one or more assignees all or a portion of its
rights and obligations under this Agreement (including all or a portion of its
Commitments and the Loans at the time owing to it) with the prior written
consent (such consent not be unreasonably withheld or delayed; it being
understood that, without limitation, the Borrower shall have the right to
withhold its consent to any assignment if, in order for such assignment to
comply with applicable law, the Borrower would be required to obtain the consent
of, or make any filing or registration with, any Governmental Authority) of:

          (A) the Borrower (which consent shall not be unreasonably withheld or
     delayed), PROVIDED that no consent of the Borrower shall be required for an
     assignment to a Lender, an Affiliate of a Lender (unless increased costs
     would result therefrom except if an Event of Default under Section 12.1 or
     Section 12.5 has occurred and is continuing), an Approved Fund or, if an
     Event of Default under Section 12.1 or Section 12.5 has occurred and is
     continuing, any other assignee; and

          (B) the Administrative Agent (which consent shall not be unreasonably
     withheld or delayed), and, in the case of Revolving Credit Commitments or
     Revolving Credit Loans only, the Swingline Lender and the applicable Letter
     of Credit Issuer, PROVIDED that no consent of the Administrative Agent, the
     Swingline Lender or the Letter of Credit Issuer, as applicable, shall be
     required for an assignment of (1) any Commitment to an assignee that is a
     Lender with a Commitment of the same Class immediately prior to giv-

                                      -124-

<PAGE>

     ing effect to such assignment or (2) any Term Loan to a Lender, an
     Affiliate of a Lender or an Approved Fund.

          (ii) Assignments shall be subject to the following additional
conditions:

          (A) except in the case of an assignment to a Lender, an Affiliate of a
     Lender or an Approved Fund or an assignment of the entire remaining amount
     of the assigning Lender's Commitment or Loans of any Class, the amount of
     the Commitment or Loans of the assigning Lender subject to each such
     assignment (determined as of the date the Assignment and Acceptance with
     respect to such assignment is delivered to the Administrative Agent) shall
     not be less than $5,000,000 (or, in the case of a Tranche B Term Loan
     Commitment or Tranche B Term Loan, $1,000,000), and increments of
     $1,000,000 in excess thereof, unless each of the Borrower and the
     Administrative Agent otherwise consents (which consents shall not be
     unreasonably withheld or delayed), PROVIDED that no such consent of the
     Borrower shall be required if an Event of Default under Section 12.1 or
     Section 12.5 has occurred and is continuing; PROVIDED, FURTHER, that
     contemporaneous assignments to a single assignee made by Affiliates of
     Lenders and related Approved Funds shall be aggregated for purposes of
     meeting the minimum assignment amount requirements stated above;

          (B) each partial assignment shall be made as an assignment of a
     proportionate part of all the assigning Lender's rights and obligations
     under this Agreement, PROVIDED that this clause shall not be construed to
     prohibit the assignment of a proportionate part of all the assigning
     Lender's rights and obligations in respect of one Class of Commitments or
     Loans;

          (C) the parties to each assignment shall execute and deliver to the
     Administrative Agent an Assignment and Acceptance, together with a
     processing and recordation fee of $3,500, PROVIDED that only one such fee
     shall be payable in the event of simultaneous assignments to or from two or
     more Approved Funds; and

          (D) the assignee, if it shall not be a Lender, shall deliver to the
     Administrative Agent an administrative questionnaire in a form approved by
     the Administrative Agent (the "ADMINISTRATIVE QUESTIONNAIRE").

          For the purpose of this Section 14.6(b), the term "APPROVED FUND"
means any Person (other than a natural person) that is engaged in making,
purchasing, holding or investing in bank loans and similar extensions of credit
in the ordinary course and that is administered, advised or managed by (a) a
Lender, (b) an Affiliate of a Lender or (c) an entity or an Affiliate of an
entity that administers, advises or manages a Lender.

          (iii) Subject to acceptance and recording thereof pursuant to
paragraph (b)(v) of this Section 14.6, from and after the effective date
specified in each Assignment and Acceptance, the assignee thereunder shall be a
party hereto and, to the extent of the interest assigned by such Assignment and
Acceptance, have the rights and obligations of a Lender under this Agreement,
and the assigning Lender thereunder shall, to the extent of the interest
assigned by such Assignment and Acceptance, be released from its obligations
under this Agreement (and, in the

                                      -125-

<PAGE>

case of an Assignment and Acceptance covering all of the assigning Lender's
rights and obligations under this Agreement, such Lender shall cease to be a
party hereto but shall continue to be entitled to the benefits of Sections 2.10,
2.11, 3.5, 5.4 and 14.5). Any assignment or transfer by a Lender of rights or
obligations under this Agreement that does not comply with this Section 14.6
shall be treated for purposes of this Agreement as a sale by such Lender of a
participation in such rights and obligations in accordance with paragraph (c) of
this Section 14.6.

          (iv) The Administrative Agent, acting for this purpose as an agent of
the Borrower shall maintain at the Administrative Agent's Office a copy of each
Assignment and Acceptance delivered to it and a register for the recordation of
the names and addresses of the Lenders, and the Commitments of, and principal
amount of the Loans and any payment made by the Letter of Credit Issuer under
any Letter of Credit owing to, each Lender pursuant to the terms hereof from
time to time (the "REGISTER"). Further, the Register shall contain the name and
address of the Administrative Agent and the lending office through which each
such Person acts under this Agreement. The entries in the Register shall be
conclusive, and the Borrower, the Administrative Agent, the Letter of Credit
Issuer and the Lenders may treat each Person whose name is recorded in the
Register pursuant to the terms hereof as a Lender hereunder for all purposes of
this Agreement, notwithstanding notice to the contrary. The Register shall be
available for inspection by the Borrower, the Letter of Credit Issuer and any
Lender, at any reasonable time and from time to time upon reasonable prior
notice.

          (v) Upon its receipt of a duly completed Assignment and Acceptance
executed by an assigning Lender and an assignee, the assignee's completed
Administrative Questionnaire (unless the assignee shall already be a Lender
hereunder), the processing and recordation fee referred to in paragraph (b) of
this Section 14.6 and any written consent to such assignment required by
paragraph (b) of this Section 14.6, the Administrative Agent shall accept such
Assignment and Acceptance and record the information contained therein in the
Register. No assignment shall be effective for purposes of this Agreement unless
it has been recorded in the Register as provided in this paragraph.

          (c) (i) Any Lender may, without the consent of the Borrower, the
Administrative Agent, the Letter of Credit Issuer or the Swingline Lender, sell
participations to one or more banks or other entities (each, a "PARTICIPANT") in
all or a portion of such Lender's rights and obligations under this Agreement
(including all or a portion of its Commitments and the Loans owing to it),
PROVIDED that (A) such Lender's obligations under this Agreement shall remain
unchanged, (B) such Lender shall remain solely responsible to the other parties
hereto for the performance of such obligations and (C) the Borrower, the
Administrative Agent, the Letter of Credit Issuer and the other Lenders shall
continue to deal solely and directly with such Lender in connection with such
Lender's rights and obligations under this Agreement. Any agreement or
instrument pursuant to which a Lender sells such a participation shall provide
that such Lender shall retain the sole right to enforce this Agreement and to
approve any amendment, modification or waiver of any provision of this Agreement
or any other Credit Document, PROVIDED that such agreement or instrument may
provide that such Lender will not, without the consent of the Participant, agree
to any amendment, modification or waiver described in the first proviso to
Section 14.1 that affects such Participant. Subject to paragraph (c)(ii) of this
Section 14.6, the Borrower agrees that each Participant shall be entitled to the
benefits of Sections 2.10, 2.11 and 5.4

                                      -126-

<PAGE>

to the same extent as if it were a Lender (subject to the requirements of those
Sections) and had acquired its interest by assignment pursuant to paragraph (b)
of this Section 14.6. To the extent permitted by law, each Participant also
shall be entitled to the benefits of Section 14.8(b) as though it were a Lender,
PROVIDED such Participant agrees to be subject to Section 14.8(a) as though it
were a Lender.

          (ii) A Participant shall not be entitled to receive any greater
payment under Section 2.10 or 5.4 than the applicable Lender would have been
entitled to receive with respect to the participation sold to such Participant,
unless the sale of the participation to such Participant is made with the
Borrower's prior written consent (which consent shall not be unreasonably
withheld).

          (d) Any Lender may, without the consent of the Borrower or the
Administrative Agent, at any time pledge or assign a security interest in all or
any portion of its rights under this Agreement to secure obligations of such
Lender, including any pledge or assignment to secure obligations to a Federal
Reserve Bank, and this Section 14.6 shall not apply to any such pledge or
assignment of a security interest, PROVIDED that no such pledge or assignment of
a security interest shall release a Lender from any of its obligations hereunder
or substitute any such pledgee or assignee for such Lender as a party hereto. In
order to facilitate such pledge or assignment, the Borrower hereby agrees that,
upon request of any Lender at any time and from time to time after the Borrower
has made its initial borrowing hereunder, the Borrower shall provide to such
Lender, at the Borrower's own expense, a promissory note, substantially in the
form of EXHIBIT L-1 or L-2, as the case may be, evidencing the Tranche B Term
Loans and Increased Tranche B Term Loans, and Revolving Credit Loans and
Swingline Loans, respectively, owing to such Lender.

          (e) Subject to Section 14.16, the Borrower authorizes each Lender to
disclose to any Participant, secured creditor of such Lender or assignee (each,
a "TRANSFEREE") and any prospective Transferee any and all financial information
in such Lender's possession concerning the Borrower and its Affiliates that has
been delivered to such Lender by or on behalf of the Borrower and its Affiliates
pursuant to this Agreement or which has been delivered to such Lender by or on
behalf of the Borrower and its Affiliates in connection with such Lender's
credit evaluation of the Borrower and its Affiliates prior to becoming a party
to this Agreement.

          14.7. REPLACEMENTS OF LENDERS UNDER CERTAIN CIRCUMSTANCES.

          (a) The Borrower shall be permitted to replace any Lender that (a)
requests reimbursement for amounts owing pursuant to Section 2.10, 2.12, 3.5 or
5.4, (b) is affected in the manner described in Section 2.10(a)(iii) and as a
result thereof any of the actions described in such Section is required to be
taken or (c) becomes a Defaulting Lender, with a replacement bank or other
financial institution, PROVIDED that (i) such replacement does not conflict with
any Requirement of Law, (ii) no Event of Default shall have occurred and be
continuing at the time of such replacement, (iii) the Borrower shall repay (or
the replacement bank or institution shall purchase, at par) all Loans and other
amounts (other than any disputed amounts), pursuant to Section 2.10, 2.11, 2.12,
3.5 or 5.4, as the case may be) owing to such replaced Lender prior to the date
of replacement, (iv) the replacement bank or institution, if not already a
Lender, and the terms and conditions of such replacement, shall be reasonably
satisfactory to the Administrative

                                      -127-

<PAGE>

Agent, (v) the replaced Lender shall be obligated to make such replacement in
accordance with the provisions of Section 14.6 (PROVIDED that the Borrower shall
be obligated to pay the registration and processing fee referred to therein) and
(vi) any such replacement shall not be deemed to be a waiver of any rights that
the Borrower, the Administrative Agent or any other Lender shall have against
the replaced Lender.

          (b) If any Lender (such Lender, a "NON-CONSENTING LENDER") has failed
to consent to a proposed amendment, waiver, discharge or termination which
pursuant to the terms of Section 14.1 requires the consent of all of the Lenders
affected and with respect to which the Required Lenders shall have granted their
consent, then provided no Event of Default other than an Event of Default
relating to the proposed amendment, waiver, discharge or termination at issue
then exists, the Borrower shall have the right (unless such Non-Consenting
Lender grants such consent) to replace such Non-Consenting Lender by deeming
such Non-Consenting Lender to have assigned its Loans, and its Commitments
hereunder to one or more assignees reasonably acceptable to the Administrative
Agent, PROVIDED that: (a) all Obligations of the Borrower owing to such
Non-Consenting Lender being replaced shall be paid in full to such
Non-Consenting Lender concurrently with such assignment, and (b) the replacement
Lender shall purchase the foregoing by paying to such Non-Consenting Lender a
price equal to the principal amount thereof plus accrued and unpaid interest
thereon. No action by or consent of the Non-Consenting Lender shall be necessary
in connection with such assignment, which shall be immediately and automatically
effective upon payment of such purchase price. In connection with any such
assignment, the Borrower, Administrative Agent, such Non-Consenting Lender and
the replacement Lender shall otherwise comply with Section 14.6.

          14.8. ADJUSTMENTS; SET-OFF.

          (a) If any Lender (a "BENEFITED LENDER") shall at any time receive any
payment of all or part of its Loans, or interest thereon, or receive any
collateral in respect thereof (whether voluntarily or involuntarily, by set-off,
pursuant to events or proceedings of the nature referred to in Section 12.5, or
otherwise), in a greater proportion than any such payment to or collateral
received by any other Lender, if any, in respect of such other Lender's Loans,
or interest thereon, such benefited Lender shall purchase for cash from the
other Lenders a participating interest in such portion of each such other
Lender's Loan, or shall provide such other Lenders with the benefits of any such
collateral, or the proceeds thereof, as shall be necessary to cause such
benefited Lender to share the excess payment or benefits of such collateral or
proceeds ratably with each of the Lenders; PROVIDED, HOWEVER, that if all or any
portion of such excess payment or benefits is thereafter recovered from such
benefited Lender, such purchase shall be rescinded, and the purchase price and
benefits returned, to the extent of such recovery, but without interest.

          (b) After the occurrence and during the continuance of an Event of
Default, in addition to any rights and remedies of the Lenders provided by law,
each Lender shall have the right, without prior notice to the Borrower, any such
notice being expressly waived by the Borrower to the extent permitted by
applicable law, upon any amount becoming due and payable by the Borrower
hereunder (whether at the stated maturity, by acceleration or otherwise) to
set-off and appropriate and apply against such amount any and all deposits
(general or special, time or

                                      -128-
<PAGE>

demand, provisional or final), in any currency, and any other credits,
indebtedness or claims, in any currency, in each case whether direct or
indirect, absolute or contingent, matured or unmatured, at any time held or
owing by such Lender or any branch or agency thereof to or for the credit or the
account of the Borrower. Each Lender agrees promptly to notify the Borrower and
the Administrative Agent after any such set-off and application made by such
Lender, PROVIDED that the failure to give such notice shall not affect the
validity of such set-off and application.

          14.9. COUNTERPARTS. This Agreement may be executed by one or more of
the parties to this Agreement on any number of separate counterparts (including
by facsimile or other electronic transmission), and all of said counterparts
taken together shall be deemed to constitute one and the same instrument. A set
of the copies of this Agreement signed by all the parties shall be lodged with
the Borrower and the Administrative Agent.

          14.10. SEVERABILITY. Any provision of this Agreement that is
prohibited or unenforceable in any jurisdiction shall, as to such jurisdiction,
be ineffective to the extent of such prohibition or unenforceability without
invalidating the remaining provisions hereof, and any such prohibition or
unenforceability in any jurisdiction shall not invalidate or render
unenforceable such provision in any other jurisdiction.

          14.11. INTEGRATION. This Agreement and the other Credit Documents
represent the agreement of Holdings, the Borrower, the Administrative Agent and
the Lenders with respect to the subject matter hereof, and there are no
promises, undertakings, representations or warranties by the Administrative
Agent or any Lender relative to subject matter hereof not expressly set forth or
referred to herein or in the other Credit Documents.

          14.12. GOVERNING LAW. THIS AGREEMENT AND THE RIGHTS AND OBLIGATIONS OF
THE PARTIES HEREUNDER SHALL BE GOVERNED BY, AND CONSTRUED AND INTERPRETED IN
ACCORDANCE WITH, THE LAW OF THE STATE OF NEW YORK.

          14.13. SUBMISSION TO JURISDICTION; CONSENT TO SERVICE; WAIVERS.

          (a) Each of Holdings and the Borrower hereby irrevocably and
unconditionally:

          (i) submits for itself and its property in any legal action or
     proceeding relating to this Agreement and the other Credit Documents to
     which it is a party, or for recognition and enforcement of any judgment in
     respect thereof, to the non-exclusive general jurisdiction of the courts of
     the State of New York, the courts of the United States of America for the
     Southern District of New York and appellate courts from any thereof;

          (ii) consents that any such action or proceeding may be brought in
     such courts and waives any objection that it may now or hereafter have to
     the venue of any such action or proceeding in any such court or that such
     action or proceeding was brought in an inconvenient court and agrees not to
     plead or claim the same;

                                      -129-

<PAGE>

          (iii) agrees that service of process in any such action or proceeding
     may be effected by mailing a copy thereof by registered or certified mail
     (or any substantially similar form of mail), postage prepaid, to Holdings
     and/or the Borrower at their respective addresses set forth in Section 14.2
     or at such other address of which the Administrative Agent shall have been
     notified pursuant thereto;

          (iv) agrees that nothing herein shall affect the right to effect
     service of process in any other manner permitted by law or shall limit the
     right to sue in any other jurisdiction; and

          (v) waives, to the maximum extent not prohibited by law, any right it
     may have to claim or recover in any legal action or proceeding referred to
     in this Section 14.13 any special, exemplary, punitive or consequential
     damages.

          (b) By the execution and delivery of this Agreement, each of Holdings
and the Borrower acknowledges that it has (or shall, within 10 Business Days
after the Closing Date) by separate written instrument, designated and appointed
CT Corporation System, 111 Eighth Avenue, New York, N.Y. 10011 (and any
successor entity), as its authorized agent upon which process may be served in
any suit or proceeding arising out of or relating to this Agreement or the
Credit Documents that may be instituted in any federal or state court in the
State of New York.

          (c) Each of Holdings and the Borrower, to the extent that it has or
hereafter may acquire any immunity (sovereign or otherwise) from any legal
action, suit or proceeding, from jurisdiction of any court or from setoff or any
legal process (whether service of notice, attachment prior to judgment,
attachment in aid of execution of judgment, execution of judgment or otherwise)
with respect to itself or any of its property or assets, hereby waives and
agrees not to plead or claim such immunity in respect of its obligations under
this Agreement and the other Credit Documents (it being understood that the
waivers contained in this paragraph (c) shall have the fullest extent permitted
under the Foreign Sovereign Immunities Act of 1976, as amended, and are intended
to be irrevocable and not subject to withdrawal for the purposes of such Act).

          14.14. ACKNOWLEDGMENTS. Each of Holdings and the Borrower hereby
acknowledges that:

          (a) it has been advised by counsel in the negotiation, execution and
     delivery of this Agreement and the other Credit Documents;

          (b) neither the Administrative Agent nor any Lender has any fiduciary
     relationship with or duty to Holdings or the Borrower arising out of or in
     connection with this Agreement or any of the other Credit Documents, and
     the relationship between Administrative Agent and Lenders, on one hand, and
     Holdings and the Borrower, on the other hand, in connection herewith or
     therewith is solely that of debtor and creditor; and

          (c) no joint venture is created hereby or by the other Credit
     Documents or otherwise exists by virtue of the transactions contemplated
     hereby among the Lenders or among Holdings and the Borrower and the
     Lenders.

                                      -130-

<PAGE>

          14.15. WAIVERS OF JURY TRIAL. HOLDINGS, THE BORROWER, THE
ADMINISTRATIVE AGENT AND THE LENDERS HEREBY IRREVOCABLY AND UNCONDITIONALLY
WAIVE TRIAL BY JURY IN ANY LEGAL ACTION OR PROCEEDING RELATING TO THIS AGREEMENT
OR ANY OTHER CREDIT DOCUMENT AND FOR ANY COUNTERCLAIM THEREIN.

          14.16. CONFIDENTIALITY. The Administrative Agent and each Lender shall
hold all non-public information furnished by or on behalf of the Borrower in
connection with such Lender's evaluation of whether to become a Lender hereunder
or obtained by such Lender or the Administrative Agent pursuant to the
requirements of this Agreement ("CONFIDENTIAL INFORMATION"), confidential in
accordance with its customary procedure for handling confidential information of
